location,date,total_cases,new_cases,total_deaths,new_deaths,icu_patients,hosp_patients,new_tests,total_tests,tests_per_case
United Kingdom,31/01/2020,2,2,0,0,0,0,0,0,0
United Kingdom,01/02/2020,2,0,0,0,0,0,0,0,0
United Kingdom,02/02/2020,2,0,0,0,0,0,0,0,0
United Kingdom,03/02/2020,8,6,0,0,0,0,0,0,0
United Kingdom,04/02/2020,8,0,0,0,0,0,0,0,0
United Kingdom,05/02/2020,9,1,0,0,0,0,0,0,0
United Kingdom,06/02/2020,9,0,0,0,0,0,0,0,0
United Kingdom,07/02/2020,9,0,0,0,0,0,0,0,0
United Kingdom,08/02/2020,13,4,0,0,0,0,0,0,0
United Kingdom,09/02/2020,14,1,0,0,0,0,0,0,0
United Kingdom,10/02/2020,14,0,0,0,0,0,0,0,0
United Kingdom,11/02/2020,15,1,0,0,0,0,0,0,0
United Kingdom,12/02/2020,16,1,0,0,0,0,0,0,0
United Kingdom,13/02/2020,17,1,0,0,0,0,0,0,0
United Kingdom,14/02/2020,18,1,0,0,0,0,0,0,0
United Kingdom,15/02/2020,18,0,0,0,0,0,0,0,0
United Kingdom,16/02/2020,18,0,0,0,0,0,0,0,0
United Kingdom,17/02/2020,19,1,0,0,0,0,0,0,0
United Kingdom,18/02/2020,19,0,0,0,0,0,0,0,0
United Kingdom,19/02/2020,20,1,0,0,0,0,0,0,0
United Kingdom,20/02/2020,22,2,0,0,0,0,0,0,0
United Kingdom,21/02/2020,23,1,0,0,0,0,0,0,0
United Kingdom,22/02/2020,23,0,0,0,0,0,0,0,0
United Kingdom,23/02/2020,28,5,0,0,0,0,0,0,0
United Kingdom,24/02/2020,30,2,0,0,0,0,0,0,0
United Kingdom,25/02/2020,34,4,0,0,0,0,0,0,0
United Kingdom,26/02/2020,37,3,0,0,0,0,0,0,0
United Kingdom,27/02/2020,44,7,0,0,0,0,0,0,0
United Kingdom,28/02/2020,56,12,0,0,0,0,0,0,0
United Kingdom,29/02/2020,61,5,0,0,0,0,0,0,0
United Kingdom,01/03/2020,94,33,0,0,0,0,0,0,0
United Kingdom,02/03/2020,134,40,0,0,0,0,0,0,0
United Kingdom,03/03/2020,189,55,0,0,0,0,0,0,0
United Kingdom,04/03/2020,246,57,0,0,0,0,0,0,0
United Kingdom,05/03/2020,295,49,0,0,0,0,0,0,0
United Kingdom,06/03/2020,374,79,1,1,0,0,0,0,0
United Kingdom,07/03/2020,429,55,2,1,0,0,0,0,0
United Kingdom,08/03/2020,483,54,2,0,0,0,0,0,0
United Kingdom,09/03/2020,630,147,3,1,0,0,0,0,0
United Kingdom,10/03/2020,889,259,7,4,0,0,0,0,0
United Kingdom,11/03/2020,1301,412,7,0,0,0,0,0,0
United Kingdom,12/03/2020,1790,489,9,2,0,0,0,0,0
United Kingdom,13/03/2020,2270,480,10,1,0,0,0,0,0
United Kingdom,14/03/2020,2634,364,29,19,0,0,0,0,0
United Kingdom,15/03/2020,3077,443,43,14,0,0,0,0,0
United Kingdom,16/03/2020,3692,615,66,23,0,0,0,0,0
United Kingdom,17/03/2020,4462,770,83,17,0,0,0,0,0
United Kingdom,18/03/2020,5467,1005,117,34,0,0,0,0,0
United Kingdom,19/03/2020,6533,1066,163,46,0,0,0,0,0
United Kingdom,20/03/2020,7791,1258,195,32,0,0,0,0,0
United Kingdom,21/03/2020,9006,1215,253,58,0,0,0,0,0
United Kingdom,22/03/2020,10395,1389,289,36,0,0,0,0,0
United Kingdom,23/03/2020,12744,2349,365,76,0,0,0,0,0
United Kingdom,24/03/2020,15126,2382,513,148,0,0,0,0,0
United Kingdom,25/03/2020,17843,2717,704,191,0,0,0,0,0
United Kingdom,26/03/2020,20970,3127,886,182,0,0,0,0,0
United Kingdom,27/03/2020,24219,3249,1174,288,0,7264,0,0,0
United Kingdom,28/03/2020,27062,2843,1466,292,0,8275,0,0,0
United Kingdom,29/03/2020,29954,2892,1679,213,0,9522,0,0,0
United Kingdom,30/03/2020,34281,4327,2053,374,0,11090,0,0,0
United Kingdom,31/03/2020,38815,4534,2457,404,0,12595,11896,155174,0
United Kingdom,01/04/2020,43789,4974,3130,673,0,13635,11924,167098,0
United Kingdom,02/04/2020,48718,4929,3787,657,1813,13873,13457,182047,0
United Kingdom,03/04/2020,53699,4981,4524,737,2120,15545,14293,222937,0
United Kingdom,04/04/2020,57772,4073,5281,757,2309,17500,15899,238836,0
United Kingdom,05/04/2020,61422,3650,5882,601,2469,18852,12733,251569,0
